Season,Baker,Age,Gender,Image Link
1,Annetha,30,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/s1_8_450-450x450.jpg
1,DavidC,31,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/s1_10_450-450x450.jpg
1,Edd,24,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/s1_4_450-450x450.jpg
1,Jasminder,45,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/s1_2_450-450x450.jpg
1,Jonathan,25,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/s1_3_450-450x450.jpg
1,Lea,51,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/s1_9_450-450x450.jpg
1,LouiseB,44,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/s1_7_450-450x450.jpg
1,MarkW,48,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/s1_1_450-450x450.jpg
1,Miranda,37,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/s1_5_450-450x450.jpg
1,Ruth,31,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/s1_6_450-450x450.jpg
2,Ben,31,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/ben-detail-370x299.jpg
2,Holly,31,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/holly-detail-370x299.jpg
2,IanV,40,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/ian-detail-370x299.jpg
2,Janet,63,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/janet-detail-370x299.jpg
2,Jason,19,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/jason-detail-370x299.jpg
2,Jo,41,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/joanne-detail-370x299.jpg
2,Keith,31,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/keith-detail-370x299.jpg
2,Mary-Anne,45,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/mary-anne-detail-370x299.jpg
2,Robert,25,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/robert-detail-370x299.jpg
2,Simon,31,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/simon-detail-370x299.jpg
2,Urvashi,40,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/urvashi-detail-370x299.jpg
2,Yasmin,43,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/yasmin-detail-370x299.jpg
3,Brendan,63,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/brendan-large1-370x300.jpg
3,Cathryn,27,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/cathryn-large1-370x300.jpg
3,Danny,45,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/danny-large1-370x300.jpg
3,JamesM,21,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/james-large1-370x300.jpg
3,John,22,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/john-large1-370x300.jpg
3,Manisha,27,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/manisha-large1-370x300.jpg
3,Natasha,36,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/natasha-large1-370x300.jpg
3,PeterM,43,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/peter-large1-370x300.jpg
3,Ryan,38,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/ryan-large1-370x300.jpg
3,Sarah-Jane,28,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/sarah-large1-370x300.jpg
3,Stuart,26,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/stuart-large1-370x300.jpg
3,Victoria,50,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/victoria-large1-370x300.jpg
4,Ali,25,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/s4_5_450-450x450.jpg
4,Beca,31,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/s4_2_450-450x450.jpg
4,Christine,66,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/s4_3_450-450x450.jpg
4,Deborah,51,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/s4_4_450-450x450.jpg
4,Frances,31,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/s4_11_450-1-450x450.jpg
4,Glenn,37,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/s4_1_450-450x450.jpg
4,Howard,51,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/s4_13_450-450x450.jpg
4,Kimberley,30,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/s4_6_450-450x450.jpg
4,Lucy,38,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/s4_7_450-450x450.jpg
4,MarkO,37,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/s4_10_450-450x450.jpg
4,Rob,54,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/s4_12_450-450x450.jpg
4,RubyT,20,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/s4_9_450-450x450.jpg
4,Toby,30,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/s4_8_450-450x450.jpg
5,Chetna,35,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2014/07/CHETNA-320-370x304.jpg
5,Claire,31,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2014/07/CLAIRE-320-370x304.jpg
5,Diana,69,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2014/07/DIANA%E2%80%93320-370x304.jpg
5,Enwezor,39,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2014/07/ENWEZOR-320-370x304.jpg
5,Iain,31,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2014/07/IAIN-320-370x304.jpg
5,Jordan,32,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2014/07/JORDAN-320-370x304.jpg
5,KateH,41,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2014/07/KATE-320-370x304.jpg
5,Luis,42,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2014/07/LUIS-320-370x304.jpg
5,Martha,17,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/MARTHA-320-370x304.jpg
5,Nancy,60,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2014/07/NANCY-320-370x304.jpg
5,Norman,66,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2014/07/NORMAN-320-370x307.jpg
5,Richard,38,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2014/07/RICHARD-320-370x304.jpg
6,Alvin,37,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2015/07/s6_1_450-370x370.jpg
6,Dorret,53,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2015/07/s6_7_450-370x370.jpg
6,Flora,19,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2015/07/s6_8_450-370x370.jpg
6,IanC,41,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2015/07/s6_9_450-370x370.jpg
6,Marie,66,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2015/07/s6_10_450-370x370.jpg
6,Mat,37,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2015/07/s6_11_450-370x370.jpg
6,Nadiya,30,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2015/07/s6_12_450-370x370.jpg
6,Paul,49,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2015/07/s6_6_450-370x370.jpg
6,Sandy,49,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2015/07/s6_5_450-370x370.jpg
6,Stu,35,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2015/07/s6_4_450-1-370x370.jpg
6,Tamal,29,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2015/07/s6_3_450-370x370.jpg
6,Ugnė,32,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2015/07/s6_2_450-370x370.jpg
7,Andrew,25,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2016/08/andrew-450x450.jpg
7,Benjamina,23,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2016/08/benjamina-450x450.jpg
7,Candice,31,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2016/08/candace-450x450.jpg
7,Jane,61,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2016/08/jane-450x450.jpg
7,KateB,37,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2016/08/kate-450x450.jpg
7,Lee,67,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2016/08/lee-450x450.jpg
7,LouiseW,46,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2016/08/louise-450x450.jpg
7,MichaelG,20,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2016/08/michael-450x450.jpg
7,Rav,28,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2016/08/rav-450x450.jpg
7,Selasi,30,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2016/08/selasi-450x450.jpg
7,TomG,26,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2016/08/tom-450x450.jpg
7,Val,66,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2016/08/val-450x450.jpg
8,Chris,50,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2016/08/GBBO8-Baker-Portrait-Chris-1105_l-450x450.jpg
8,Flo,71,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2016/08/GBBO8-Baker-Portrait-Flo-1074_l-450x450.jpg
8,JamesH,46,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2016/08/GBBO8-Baker-Portrait-James-1045_l-450x450.jpg
8,Julia,21,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2016/08/GBBO8-Baker-Portrait-Julia-860_l-450x450.jpg
8,KateL,29,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2016/08/GBBO8-Baker-Portrait-Kate-1135_l-450x450.jpg
8,Liam,19,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2016/08/GBBO8-Baker-Portrait-Liam-959_l-450x450.jpg
8,PeterA,52,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2016/08/GBBO8-Baker-Portrait-Peter-1016_l-450x450.jpg
8,Sophie,33,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2016/08/GBBO8-Baker-Portrait-Sophie-1162_l-450x450.jpg
8,Stacey,42,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2016/08/GBBO8-Baker-Portrait-Stacey-1201_l-450x450.jpg
8,Steven,34,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2016/08/GBBO8-Baker-Portrait-Steven-987_l-450x450.jpg
8,TomH,29,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2016/08/GBBO8-Baker-Portrait-Tom-890_l-450x450.jpg
8,Yan,46,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2016/08/GBBO8-Baker-Portrait-Yan-928_l-450x450.jpg
9,Antony,30,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-4-370x370.jpg
9,Briony,33,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-5-370x370.jpg
9,DanBH,36,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-7-370x370.jpg
9,Imelda,33,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-2-370x370.jpg
9,Jon,47,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-8-370x370.jpg
9,Karen,60,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-9-370x370.jpg
9,Kim-Joy,27,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-6-370x370.jpg
9,Luke,30,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-1-370x370.jpg
9,Manon,26,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-3-370x370.jpg
9,Rahul,30,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-10-370x370.jpg
9,RubyB,29,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-370x370.jpg
9,Terry,56,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-11-370x370.jpg
10,Alice,28,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/GBBO-Bakers-S10-Alice-1080-450x450.jpg
10,Amelia,24,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/GBBO-Bakers-S10-Amelia-1080-450x450.jpg
10,DanC,32,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/GBBO-Bakers-S10-Dan-1080-450x450.jpg
10,DavidA,36,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/GBBO-Bakers-S10-David-1080-450x450.jpg
10,Helena,40,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/GBBO-Bakers-S10-Helena-1080-450x450.jpg
10,Henry,20,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/GBBO-Bakers-S10_Henry-1080-450x450.jpg
10,Jamie,20,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/GBBO-Bakers-S10-Jamie-1080-450x450.jpg
10,MichaelC,26,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/GBBO-Bakers-S10-Michael-1080-450x450.jpg
10,Michelle,35,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/GBBO-Bakers-S10-Michelle-1080-450x450.jpg
10,Phil,56,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/GBBO-Bakers-S10-Phil-1080-450x450.jpg
10,Priya,34,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/GBBO-Bakers-S10-Priya-1080-450x450.jpg
10,Rosie,28,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/GBBO-Bakers-S10-Rosie-1080-450x450.jpg
10,Steph,28,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/GBBO-Bakers-S10-Steph-1080-450x450.jpg
11,Dave,30,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/09/Dave-450x450.jpg
11,Hermine,39,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/09/Hermine-450x450.jpg
11,Laura,31,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/09/Laura-450x450.jpg
11,Linda,61,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/09/Linda-450x450.jpg
11,Loriea,27,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/09/Loriea-450x450.jpg
11,Lottie,31,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/09/Lottie1-450x450.jpg
11,Mak,51,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/09/Mak-450x450.jpg
11,Marc,51,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/09/Marc-450x450.jpg
11,MarkL,32,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/09/Mark-450x450.jpg
11,PeterS,20,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/09/Peter-450x450.jpg
11,RowanW,55,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/09/Rowan-450x450.jpg
11,Sura,31,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/09/Sura-450x450.jpg
12,Amanda,56,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/09/AMANDA-450x450.jpg
12,Chigs,40,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/09/CHIGS-450x450.jpg
12,Crystelle,26,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/09/CRYSTELLE-450x450.jpg
12,Freya,19,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/09/FREYA-450x450.jpg
12,George,34,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/09/GEORGE-450x450.jpg
12,Giuseppe,45,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/09/GUISEPPE-450x450.jpg
12,Jairzeno,51,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/09/JAIRZENO-450x450.jpg
12,Jürgen,56,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/09/JURGEN-450x450.jpg
12,Lizzie,28,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/09/LIZZIE-450x450.jpg
12,Maggie,70,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/09/MAGGIE-450x450.jpg
12,Rochica,27,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/09/ROCHICA-450x450.jpg
12,TomF,28,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/09/TOM-450x450.jpg
13,Abdul,29,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2022/09/74086_S6_The-Great-British-Bake-Off-S6-24-scaled-450x450-1.jpg
13,Carole,59,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2022/09/74086_S6_The-Great-British-Bake-Off-S6-40-450x450-1.jpg
13,Dawn,60,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2022/09/74086_S6_The-Great-British-Bake-Off-S6-28-450x450-1.jpg
13,JamesD,25,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2022/09/74086_S6_The-Great-British-Bake-Off-S6-65-450x450-1.jpg
13,Janusz,34,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2022/09/74086_S6_The-Great-British-Bake-Off-S6-75-450x450-1.jpg
13,Kevin,33,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2022/09/74086_S6_The-Great-British-Bake-Off-S6-38-450x450-1.jpg
13,Maisam,18,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2022/09/74086_S6_The-Great-British-Bake-Off-S6-92-450x450-1.jpg
13,Maxy,29,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2022/09/74086_S6_The-Great-British-Bake-Off-S6-12-450x450-1.jpg
13,Rebs,23,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2022/09/74086_S6_The-Great-British-Bake-Off-S6-22-450x450-1.jpg
13,Sandro,30,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2022/09/74086_S6_The-Great-British-Bake-Off-S6-35-450x450-1.jpg
13,Syabira,32,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2022/09/74086_S6_The-Great-British-Bake-Off-S6-370x370.jpg
13,Will,45,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2022/09/74086_S6_The-Great-British-Bake-Off-S6-15-450x450-1.jpg
14,Abbi,27,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2023/09/BakersStudio_3144-scaled-450x450-1.jpg
14,Amos,43,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2023/09/BakersStudio_3312-scaled-450x450-1.jpg
14,Cristy,33,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2023/09/BakersStudio_3407-scaled-450x450-1.jpg
14,DanH,42,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2023/09/BakersStudio_3110-scaled-450x450-1.jpg
14,Dana,25,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2023/09/BakersStudio_3278-Large-450x450-1.jpeg
14,Josh,27,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2023/09/BakersStudio_3373-scaled-450x450-1.jpg
14,KeithB,60,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2023/09/BakersStudio_3342-scaled-450x450-1.jpg
14,Matty,28,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2023/09/BakersStudio_3160-scaled-450x450-1.jpg
14,Nicky,52,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2023/09/BakersStudio_3246-scaled-450x450-1.jpg
14,RowanC,21,M,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2023/09/BakersStudio_3221-scaled-450x450-1.jpg
14,Saku,50,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2023/09/BakersStudio_3448-Large-450x450-1.jpeg
14,Tasha,27,F,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2023/09/BakersStudio_3191-scaled-450x450-1.jpg